Log file open, 02/07/23 14:30:57
[2023.02.07-13.39.08:059][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.997 Y=-0.073 Z=0.040
[2023.02.07-13.39.08:076][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.985 Y=-0.167 Z=0.031
[2023.02.07-13.39.08:092][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.937 Y=-0.350 Z=-0.000
[2023.02.07-13.39.08:108][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.824 Y=-0.566 Z=-0.037
[2023.02.07-13.39.08:126][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.638 Y=-0.766 Z=-0.073
[2023.02.07-13.39.08:142][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.422 Y=-0.903 Z=-0.082
[2023.02.07-13.39.08:159][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.215 Y=-0.973 Z=-0.088
[2023.02.07-13.39.08:176][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.095 Y=-0.992 Z=-0.088
[2023.02.07-13.39.08:192][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.047 Y=-0.996 Z=-0.073
[2023.02.07-13.39.08:208][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.040 Y=-0.997 Z=-0.061
[2023.02.07-13.39.08:224][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.040 Y=-0.997 Z=-0.061
[2023.02.07-13.39.08:241][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.040 Y=-0.997 Z=-0.061
[2023.02.07-13.39.08:259][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.050 Y=-0.997 Z=-0.061
[2023.02.07-13.39.08:275][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.071 Y=-0.996 Z=-0.061
[2023.02.07-13.39.08:292][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.089 Y=-0.994 Z=-0.061
[2023.02.07-13.39.08:309][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.116 Y=-0.991 Z=-0.064
[2023.02.07-13.39.08:325][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.168 Y=-0.984 Z=-0.067
[2023.02.07-13.39.08:342][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.266 Y=-0.961 Z=-0.073
[2023.02.07-13.39.08:359][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.425 Y=-0.901 Z=-0.082
[2023.02.07-13.39.08:375][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.597 Y=-0.797 Z=-0.092
[2023.02.07-13.39.08:392][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.769 Y=-0.631 Z=-0.098
[2023.02.07-13.39.08:409][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.897 Y=-0.429 Z=-0.104
[2023.02.07-13.39.08:426][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.977 Y=-0.184 Z=-0.107
[2023.02.07-13.39.08:443][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.992 Y=0.055 Z=-0.113
[2023.02.07-13.39.08:459][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.950 Y=0.290 Z=-0.116
[2023.02.07-13.39.08:476][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.859 Y=0.498 Z=-0.119
[2023.02.07-13.39.08:492][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.756 Y=0.644 Z=-0.122
[2023.02.07-13.39.08:508][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.623 Y=0.772 Z=-0.125
[2023.02.07-13.39.08:525][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.498 Y=0.858 Z=-0.128
[2023.02.07-13.39.08:542][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.370 Y=0.919 Z=-0.134
[2023.02.07-13.39.08:559][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.237 Y=0.961 Z=-0.143
[2023.02.07-13.39.08:575][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.121 Y=0.980 Z=-0.155
[2023.02.07-13.39.08:592][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.004 Y=0.986 Z=-0.167
[2023.02.07-13.39.08:609][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.104 Y=0.978 Z=-0.179
[2023.02.07-13.39.08:626][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.219 Y=0.956 Z=-0.194
[2023.02.07-13.39.08:642][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.310 Y=0.927 Z=-0.209
[2023.02.07-13.39.08:659][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.417 Y=0.881 Z=-0.224
[2023.02.07-13.39.08:676][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.513 Y=0.822 Z=-0.245
[2023.02.07-13.39.08:692][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.614 Y=0.745 Z=-0.263
[2023.02.07-13.39.08:709][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.708 Y=0.647 Z=-0.283
[2023.02.07-13.39.08:726][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.805 Y=0.512 Z=-0.301
[2023.02.07-13.39.08:742][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.887 Y=0.345 Z=-0.307
[2023.02.07-13.39.08:759][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.933 Y=0.187 Z=-0.307
[2023.02.07-13.39.08:776][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.947 Y=0.036 Z=-0.318
[2023.02.07-13.39.08:792][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.938 Y=-0.067 Z=-0.341
[2023.02.07-13.39.08:809][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.917 Y=-0.171 Z=-0.361
[2023.02.07-13.39.08:825][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.893 Y=-0.244 Z=-0.378
[2023.02.07-13.39.08:842][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.867 Y=-0.307 Z=-0.392
[2023.02.07-13.39.08:858][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.843 Y=-0.355 Z=-0.404
[2023.02.07-13.39.08:875][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.828 Y=-0.381 Z=-0.412
[2023.02.07-13.39.08:891][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.824 Y=-0.386 Z=-0.415
[2023.02.07-13.39.08:908][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.824 Y=-0.386 Z=-0.415
[2023.02.07-13.39.08:924][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.824 Y=-0.386 Z=-0.415
[2023.02.07-13.39.08:942][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.830 Y=-0.373 Z=-0.415
[2023.02.07-13.39.08:959][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.856 Y=-0.321 Z=-0.406
[2023.02.07-13.39.08:975][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.896 Y=-0.225 Z=-0.384
[2023.02.07-13.39.08:992][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.933 Y=-0.067 Z=-0.353
[2023.02.07-13.39.09:009][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.935 Y=0.175 Z=-0.309
[2023.02.07-13.39.09:025][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.871 Y=0.418 Z=-0.257
[2023.02.07-13.39.09:042][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.731 Y=0.648 Z=-0.215
[2023.02.07-13.39.09:059][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.507 Y=0.841 Z=-0.188
[2023.02.07-13.39.09:076][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.261 Y=0.950 Z=-0.173
[2023.02.07-13.39.09:092][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=-0.005 Y=0.988 Z=-0.152
[2023.02.07-13.39.09:109][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.247 Y=0.960 Z=-0.131
[2023.02.07-13.39.09:126][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.456 Y=0.883 Z=-0.113
[2023.02.07-13.39.09:142][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.634 Y=0.766 Z=-0.104
[2023.02.07-13.39.09:159][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.782 Y=0.614 Z=-0.104
[2023.02.07-13.39.09:176][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.876 Y=0.469 Z=-0.116
[2023.02.07-13.39.09:192][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.932 Y=0.332 Z=-0.146
[2023.02.07-13.39.09:209][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.965 Y=0.191 Z=-0.182
[2023.02.07-13.39.09:225][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.970 Y=0.086 Z=-0.227
[2023.02.07-13.39.09:242][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.962 Y=0.021 Z=-0.271
[2023.02.07-13.39.09:259][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.952 Y=-0.012 Z=-0.307
[2023.02.07-13.39.09:275][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.945 Y=-0.014 Z=-0.327
[2023.02.07-13.39.09:292][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.944 Y=-0.014 Z=-0.330
[2023.02.07-13.39.09:308][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.944 Y=-0.014 Z=-0.330
[2023.02.07-13.39.09:326][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.944 Y=-0.014 Z=-0.330
[2023.02.07-13.39.09:341][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.944 Y=-0.014 Z=-0.330
[2023.02.07-13.39.09:358][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.944 Y=-0.014 Z=-0.330
[2023.02.07-13.39.09:375][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.944 Y=-0.014 Z=-0.330
[2023.02.07-13.39.09:391][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.944 Y=-0.014 Z=-0.330
[2023.02.07-13.39.09:409][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.944 Y=0.000 Z=-0.330
[2023.02.07-13.39.09:426][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.949 Y=0.029 Z=-0.315
[2023.02.07-13.39.09:442][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.956 Y=0.056 Z=-0.289
[2023.02.07-13.39.09:459][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.957 Y=0.100 Z=-0.271
[2023.02.07-13.39.09:476][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.952 Y=0.173 Z=-0.254
[2023.02.07-13.39.09:493][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.941 Y=0.238 Z=-0.239
[2023.02.07-13.39.09:510][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.925 Y=0.301 Z=-0.230
[2023.02.07-13.39.09:526][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.900 Y=0.371 Z=-0.230
[2023.02.07-13.39.09:543][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.866 Y=0.437 Z=-0.245
[2023.02.07-13.39.09:560][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.833 Y=0.486 Z=-0.266
[2023.02.07-13.39.09:575][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.797 Y=0.529 Z=-0.292
[2023.02.07-13.39.09:592][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.772 Y=0.547 Z=-0.324
[2023.02.07-13.39.09:609][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.747 Y=0.554 Z=-0.367
[2023.02.07-13.39.09:626][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.715 Y=0.561 Z=-0.417
[2023.02.07-13.39.09:643][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.677 Y=0.549 Z=-0.491
[2023.02.07-13.39.09:660][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.636 Y=0.525 Z=-0.566
[2023.02.07-13.39.09:676][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.600 Y=0.499 Z=-0.625
[2023.02.07-13.39.09:693][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.568 Y=0.472 Z=-0.674
[2023.02.07-13.39.09:709][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.552 Y=0.459 Z=-0.696
[2023.02.07-13.39.09:725][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.547 Y=0.455 Z=-0.702
[2023.02.07-13.39.09:741][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.547 Y=0.455 Z=-0.702
[2023.02.07-13.39.09:758][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.547 Y=0.455 Z=-0.702
[2023.02.07-13.39.09:775][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.547 Y=0.455 Z=-0.702
[2023.02.07-13.39.09:792][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.547 Y=0.455 Z=-0.702
[2023.02.07-13.39.09:808][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.547 Y=0.455 Z=-0.702
[2023.02.07-13.39.09:825][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.547 Y=0.455 Z=-0.702
[2023.02.07-13.39.09:842][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.547 Y=0.455 Z=-0.702
[2023.02.07-13.39.09:858][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.547 Y=0.455 Z=-0.702
[2023.02.07-13.39.09:875][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.547 Y=0.455 Z=-0.702
[2023.02.07-13.39.09:892][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.547 Y=0.455 Z=-0.702
[2023.02.07-13.39.09:909][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.547 Y=0.455 Z=-0.702
[2023.02.07-13.39.09:925][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.547 Y=0.455 Z=-0.702
[2023.02.07-13.39.09:942][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.547 Y=0.455 Z=-0.702
[2023.02.07-13.39.09:960][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.547 Y=0.455 Z=-0.702
[2023.02.07-13.39.09:976][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.557 Y=0.454 Z=-0.696
[2023.02.07-13.39.09:992][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.593 Y=0.468 Z=-0.655
[2023.02.07-13.39.10:009][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.618 Y=0.477 Z=-0.625
[2023.02.07-13.39.10:027][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.709 Y=0.361 Z=-0.606
[2023.02.07-13.39.10:043][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.852 Y=0.249 Z=-0.461
[2023.02.07-13.39.10:060][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.911 Y=0.075 Z=-0.406
[2023.02.07-13.39.10:077][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.912 Y=-0.132 Z=-0.390
[2023.02.07-13.39.10:093][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.832 Y=-0.389 Z=-0.395
[2023.02.07-13.39.10:109][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.703 Y=-0.570 Z=-0.426
[2023.02.07-13.39.10:126][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.568 Y=-0.678 Z=-0.467
[2023.02.07-13.39.10:143][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.452 Y=-0.741 Z=-0.496
[2023.02.07-13.39.10:159][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.392 Y=-0.764 Z=-0.512
[2023.02.07-13.39.10:175][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.374 Y=-0.770 Z=-0.517
[2023.02.07-13.39.10:192][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.374 Y=-0.770 Z=-0.517
[2023.02.07-13.39.10:208][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.374 Y=-0.770 Z=-0.517
[2023.02.07-13.39.10:225][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.379 Y=-0.767 Z=-0.517
[2023.02.07-13.39.10:243][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.389 Y=-0.763 Z=-0.517
[2023.02.07-13.39.10:259][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.397 Y=-0.762 Z=-0.512
[2023.02.07-13.39.10:276][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.409 Y=-0.757 Z=-0.509
[2023.02.07-13.39.10:293][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.432 Y=-0.749 Z=-0.502
[2023.02.07-13.39.10:310][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.457 Y=-0.740 Z=-0.494
[2023.02.07-13.39.10:326][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.492 Y=-0.724 Z=-0.483
[2023.02.07-13.39.10:342][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.530 Y=-0.704 Z=-0.472
[2023.02.07-13.39.10:359][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.558 Y=-0.688 Z=-0.464
[2023.02.07-13.39.10:376][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.581 Y=-0.672 Z=-0.459
[2023.02.07-13.39.10:393][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.612 Y=-0.646 Z=-0.456
[2023.02.07-13.39.10:410][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.663 Y=-0.594 Z=-0.456
[2023.02.07-13.39.10:427][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.738 Y=-0.484 Z=-0.469
[2023.02.07-13.39.10:443][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.816 Y=-0.291 Z=-0.499
[2023.02.07-13.39.10:459][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.840 Y=-0.044 Z=-0.541
[2023.02.07-13.39.10:476][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.790 Y=0.218 Z=-0.574
[2023.02.07-13.39.10:492][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.655 Y=0.468 Z=-0.593
[2023.02.07-13.39.10:509][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.496 Y=0.630 Z=-0.598
[2023.02.07-13.39.10:526][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.348 Y=0.726 Z=-0.593
[2023.02.07-13.39.10:543][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.251 Y=0.776 Z=-0.579
[2023.02.07-13.39.10:560][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.231 Y=0.797 Z=-0.558
[2023.02.07-13.39.10:576][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.233 Y=0.805 Z=-0.546
[2023.02.07-13.39.10:592][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.233 Y=0.805 Z=-0.546
[2023.02.07-13.39.10:609][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.233 Y=0.805 Z=-0.546
[2023.02.07-13.39.10:625][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.243 Y=0.802 Z=-0.546
[2023.02.07-13.39.10:642][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.246 Y=0.804 Z=-0.541
[2023.02.07-13.39.10:658][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.247 Y=0.808 Z=-0.535
[2023.02.07-13.39.10:675][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.247 Y=0.808 Z=-0.535
[2023.02.07-13.39.10:691][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.247 Y=0.808 Z=-0.535
[2023.02.07-13.39.10:708][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.247 Y=0.808 Z=-0.535
[2023.02.07-13.39.10:725][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.247 Y=0.808 Z=-0.535
[2023.02.07-13.39.10:742][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.250 Y=0.807 Z=-0.535
[2023.02.07-13.39.10:759][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=0.269 Y=0.800 Z=-0.535
[2023.02.07-13.39.10:787][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.39.10:787][879]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-13.39.10:788][879]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.39.10:788][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.39.10:788][879]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-13.39.10:791][879]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.39.10:796][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.39.10:834][879]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-13.39.10:834][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.07-13.39.10:836][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.07-13.39.10:840][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.39.10:842][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.07-13.39.10:896][880]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.07-13.39.24:662][693]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.07-13.39.24:766][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.07-13.39.26:306][773]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-13.39.26:310][773]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-13.39.26:311][773]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-13.39.26:311][773]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-13.39.26:311][773]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 54 us)
[2023.02.07-13.39.26:312][773]LogWorldPartition: Display: GenerateStreaming took 394 us (total: 2 ms)
[2023.02.07-13.39.26:312][773]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.39.26:312][773]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 3:39:26 PM)
[2023.02.07-13.39.26:313][773]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-13.39.26:319][773]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006046s)
[2023.02.07-13.39.26:319][773]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006076s)
[2023.02.07-13.39.26:319][773]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.39.26:319][773]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-13.39.26:320][773]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-13.39.26:320][773]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-13.39.26:320][773]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-13.39.26:322][773]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-13.39.26:322][773]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 132 ms)
[2023.02.07-13.39.26:322][773]LogPlayLevel: PIE: World Init took: (0.003018s)
[2023.02.07-13.39.26:363][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.07-13.39.26:365][773]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.07-13.39.26:365][773]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.39.26:365][773]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.39.26:365][773]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.39.26:365][773]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.39.26:365][773]LogAudioMixer: Display: 	Number of buffers to queue:			  2
