Log file open, 02/08/23 08:59:58
[2023.02.08-08.31.24:866][333]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1500.364 Y=1193.745 Z=216.113
[2023.02.08-08.31.24:866][333]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1500.364 Y=1193.745 Z=216.113
[2023.02.08-08.31.24:883][334]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1502.074 Y=1193.224 Z=216.113
[2023.02.08-08.31.24:884][334]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1502.074 Y=1193.224 Z=216.113
[2023.02.08-08.31.24:899][335]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1505.045 Y=1191.399 Z=214.349
[2023.02.08-08.31.24:899][335]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1505.045 Y=1191.399 Z=214.349
[2023.02.08-08.31.24:916][336]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1508.598 Y=1189.257 Z=211.668
[2023.02.08-08.31.24:916][336]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1508.598 Y=1189.257 Z=211.668
[2023.02.08-08.31.24:932][337]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1512.085 Y=1187.254 Z=208.338
[2023.02.08-08.31.24:933][337]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1512.085 Y=1187.254 Z=208.338
[2023.02.08-08.31.24:949][338]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1515.566 Y=1186.039 Z=205.570
[2023.02.08-08.31.24:949][338]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1515.566 Y=1186.039 Z=205.570
[2023.02.08-08.31.24:966][339]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1518.661 Y=1185.576 Z=203.393
[2023.02.08-08.31.24:966][339]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1518.661 Y=1185.576 Z=203.393
[2023.02.08-08.31.24:982][340]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1519.280 Y=1185.716 Z=202.139
[2023.02.08-08.31.24:983][340]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1519.280 Y=1185.716 Z=202.139
[2023.02.08-08.31.24:999][341]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1518.746 Y=1186.264 Z=201.825
[2023.02.08-08.31.24:999][341]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1518.746 Y=1186.264 Z=201.825
[2023.02.08-08.31.25:016][342]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1516.499 Y=1186.742 Z=201.825
[2023.02.08-08.31.25:016][342]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1516.499 Y=1186.742 Z=201.825
[2023.02.08-08.31.25:032][343]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1513.406 Y=1187.045 Z=201.825
[2023.02.08-08.31.25:033][343]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1513.406 Y=1187.045 Z=201.825
[2023.02.08-08.31.25:049][344]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1508.865 Y=1187.275 Z=202.453
[2023.02.08-08.31.25:049][344]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1508.865 Y=1187.275 Z=202.453
[2023.02.08-08.31.25:066][345]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1504.623 Y=1187.361 Z=202.767
[2023.02.08-08.31.25:066][345]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1504.623 Y=1187.361 Z=202.767
[2023.02.08-08.31.25:082][346]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1499.244 Y=1187.245 Z=203.393
[2023.02.08-08.31.25:083][346]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1499.244 Y=1187.245 Z=203.393
[2023.02.08-08.31.25:099][347]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1493.857 Y=1187.052 Z=204.017
[2023.02.08-08.31.25:100][347]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1493.857 Y=1187.052 Z=204.017
[2023.02.08-08.31.25:116][348]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1489.250 Y=1187.064 Z=204.640
[2023.02.08-08.31.25:116][348]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1489.250 Y=1187.064 Z=204.640
[2023.02.08-08.31.25:133][349]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1484.537 Y=1187.219 Z=205.570
[2023.02.08-08.31.25:133][349]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1484.537 Y=1187.219 Z=205.570
[2023.02.08-08.31.25:150][350]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1479.544 Y=1187.144 Z=206.188
[2023.02.08-08.31.25:150][350]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1479.544 Y=1187.144 Z=206.188
[2023.02.08-08.31.25:167][351]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1474.577 Y=1186.953 Z=206.497
[2023.02.08-08.31.25:167][351]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1474.577 Y=1186.953 Z=206.497
[2023.02.08-08.31.25:183][352]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1468.772 Y=1186.357 Z=207.112
[2023.02.08-08.31.25:183][352]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1468.772 Y=1186.357 Z=207.112
[2023.02.08-08.31.25:200][353]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1462.812 Y=1185.274 Z=207.419
[2023.02.08-08.31.25:200][353]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1462.812 Y=1185.274 Z=207.419
[2023.02.08-08.31.25:216][354]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1455.759 Y=1183.159 Z=207.726
[2023.02.08-08.31.25:216][354]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1455.759 Y=1183.159 Z=207.726
[2023.02.08-08.31.25:233][355]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1448.052 Y=1180.379 Z=208.338
[2023.02.08-08.31.25:233][355]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1448.052 Y=1180.379 Z=208.338
[2023.02.08-08.31.25:249][356]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1439.682 Y=1176.516 Z=208.643
[2023.02.08-08.31.25:250][356]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1439.682 Y=1176.516 Z=208.643
[2023.02.08-08.31.25:266][357]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1431.011 Y=1172.051 Z=208.947
[2023.02.08-08.31.25:266][357]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1431.011 Y=1172.051 Z=208.947
[2023.02.08-08.31.25:283][358]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1422.561 Y=1167.231 Z=208.947
[2023.02.08-08.31.25:283][358]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1422.561 Y=1167.231 Z=208.947
[2023.02.08-08.31.25:299][359]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1414.223 Y=1162.221 Z=208.947
[2023.02.08-08.31.25:300][359]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1414.223 Y=1162.221 Z=208.947
[2023.02.08-08.31.25:315][360]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1405.983 Y=1157.052 Z=208.947
[2023.02.08-08.31.25:315][360]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1405.983 Y=1157.052 Z=208.947
[2023.02.08-08.31.25:332][361]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1397.734 Y=1151.872 Z=209.252
[2023.02.08-08.31.25:332][361]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1397.734 Y=1151.872 Z=209.252
[2023.02.08-08.31.25:348][362]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1389.654 Y=1146.456 Z=209.252
[2023.02.08-08.31.25:349][362]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1389.654 Y=1146.456 Z=209.252
[2023.02.08-08.31.25:366][363]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1381.760 Y=1141.234 Z=209.555
[2023.02.08-08.31.25:366][363]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1381.760 Y=1141.234 Z=209.555
[2023.02.08-08.31.25:382][364]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1373.806 Y=1135.635 Z=209.555
[2023.02.08-08.31.25:383][364]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1373.806 Y=1135.635 Z=209.555
[2023.02.08-08.31.25:399][365]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1366.234 Y=1130.423 Z=209.859
[2023.02.08-08.31.25:399][365]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1366.234 Y=1130.423 Z=209.859
[2023.02.08-08.31.25:416][366]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1358.810 Y=1125.018 Z=209.859
[2023.02.08-08.31.25:416][366]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1358.810 Y=1125.018 Z=209.859
[2023.02.08-08.31.25:432][367]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1351.543 Y=1119.840 Z=210.162
[2023.02.08-08.31.25:433][367]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1351.543 Y=1119.840 Z=210.162
[2023.02.08-08.31.25:449][368]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1344.014 Y=1114.119 Z=210.162
[2023.02.08-08.31.25:449][368]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1344.014 Y=1114.119 Z=210.162
[2023.02.08-08.31.25:466][369]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1336.326 Y=1108.146 Z=210.162
[2023.02.08-08.31.25:466][369]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1336.326 Y=1108.146 Z=210.162
[2023.02.08-08.31.25:483][370]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1329.921 Y=1103.189 Z=210.162
[2023.02.08-08.31.25:483][370]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1329.921 Y=1103.189 Z=210.162
[2023.02.08-08.31.25:499][371]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1322.740 Y=1097.864 Z=210.766
[2023.02.08-08.31.25:500][371]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1322.740 Y=1097.864 Z=210.766
[2023.02.08-08.31.25:516][372]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1315.233 Y=1091.674 Z=210.766
[2023.02.08-08.31.25:516][372]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1315.233 Y=1091.674 Z=210.766
[2023.02.08-08.31.25:533][373]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1308.183 Y=1085.783 Z=210.766
[2023.02.08-08.31.25:533][373]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1308.183 Y=1085.783 Z=210.766
[2023.02.08-08.31.25:550][374]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1301.969 Y=1080.578 Z=210.766
[2023.02.08-08.31.25:550][374]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1301.969 Y=1080.578 Z=210.766
[2023.02.08-08.31.25:566][375]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1294.733 Y=1074.469 Z=211.067
[2023.02.08-08.31.25:567][375]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1294.733 Y=1074.469 Z=211.067
[2023.02.08-08.31.25:582][376]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1287.676 Y=1068.170 Z=211.067
[2023.02.08-08.31.25:583][376]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1287.676 Y=1068.170 Z=211.067
[2023.02.08-08.31.25:598][377]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1280.301 Y=1061.416 Z=211.067
[2023.02.08-08.31.25:599][377]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1280.301 Y=1061.416 Z=211.067
[2023.02.08-08.31.25:615][378]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1272.980 Y=1054.604 Z=211.067
[2023.02.08-08.31.25:615][378]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1272.980 Y=1054.604 Z=211.067
[2023.02.08-08.31.25:632][379]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1265.704 Y=1047.744 Z=211.067
[2023.02.08-08.31.25:632][379]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1265.704 Y=1047.744 Z=211.067
[2023.02.08-08.31.25:649][380]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1258.465 Y=1040.845 Z=211.067
[2023.02.08-08.31.25:649][380]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1258.465 Y=1040.845 Z=211.067
[2023.02.08-08.31.25:665][381]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1251.257 Y=1033.914 Z=211.067
[2023.02.08-08.31.25:665][381]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1251.257 Y=1033.914 Z=211.067
[2023.02.08-08.31.25:682][382]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1244.073 Y=1026.957 Z=211.067
[2023.02.08-08.31.25:682][382]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1244.073 Y=1026.957 Z=211.067
[2023.02.08-08.31.25:699][383]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1236.910 Y=1019.979 Z=211.067
[2023.02.08-08.31.25:699][383]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1236.910 Y=1019.979 Z=211.067
[2023.02.08-08.31.25:715][384]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1229.765 Y=1012.983 Z=211.067
[2023.02.08-08.31.25:716][384]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1229.765 Y=1012.983 Z=211.067
[2023.02.08-08.31.25:732][385]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1222.633 Y=1005.973 Z=211.067
[2023.02.08-08.31.25:732][385]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1222.633 Y=1005.973 Z=211.067
[2023.02.08-08.31.25:749][386]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1215.512 Y=998.952 Z=211.067
[2023.02.08-08.31.25:749][386]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1215.512 Y=998.952 Z=211.067
[2023.02.08-08.31.25:765][387]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1208.401 Y=991.921 Z=211.067
[2023.02.08-08.31.25:766][387]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1208.401 Y=991.921 Z=211.067
[2023.02.08-08.31.25:782][388]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1201.298 Y=984.882 Z=211.067
[2023.02.08-08.31.25:783][388]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1201.298 Y=984.882 Z=211.067
[2023.02.08-08.31.25:799][389]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1194.201 Y=977.837 Z=211.067
[2023.02.08-08.31.25:799][389]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1194.201 Y=977.837 Z=211.067
[2023.02.08-08.31.25:816][390]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1187.300 Y=970.979 Z=211.067
[2023.02.08-08.31.25:816][390]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1187.300 Y=970.979 Z=211.067
[2023.02.08-08.31.25:832][391]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1180.786 Y=964.499 Z=211.067
[2023.02.08-08.31.25:833][391]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1180.786 Y=964.499 Z=211.067
[2023.02.08-08.31.25:849][392]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1174.285 Y=958.006 Z=211.067
[2023.02.08-08.31.25:850][392]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1174.285 Y=958.006 Z=211.067
[2023.02.08-08.31.25:867][393]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1167.922 Y=951.381 Z=210.766
[2023.02.08-08.31.25:867][393]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1167.922 Y=951.381 Z=210.766
[2023.02.08-08.31.25:883][394]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1161.838 Y=945.239 Z=210.766
[2023.02.08-08.31.25:883][394]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1161.838 Y=945.239 Z=210.766
[2023.02.08-08.31.25:900][395]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1155.786 Y=939.064 Z=210.766
[2023.02.08-08.31.25:900][395]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1155.786 Y=939.064 Z=210.766
[2023.02.08-08.31.25:916][396]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1149.722 Y=932.537 Z=210.464
[2023.02.08-08.31.25:916][396]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1149.722 Y=932.537 Z=210.464
[2023.02.08-08.31.25:932][397]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1143.889 Y=926.168 Z=210.162
[2023.02.08-08.31.25:932][397]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1143.889 Y=926.168 Z=210.162
[2023.02.08-08.31.25:949][398]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1137.651 Y=919.427 Z=210.162
[2023.02.08-08.31.25:949][398]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1137.651 Y=919.427 Z=210.162
[2023.02.08-08.31.25:965][399]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1131.308 Y=912.413 Z=210.162
[2023.02.08-08.31.25:966][399]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1131.308 Y=912.413 Z=210.162
[2023.02.08-08.31.25:982][400]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1126.371 Y=907.055 Z=210.162
[2023.02.08-08.31.25:983][400]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1126.371 Y=907.055 Z=210.162
[2023.02.08-08.31.25:999][401]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1120.956 Y=900.686 Z=209.859
[2023.02.08-08.31.25:999][401]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1120.956 Y=900.686 Z=209.859
[2023.02.08-08.31.26:015][402]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1115.025 Y=893.674 Z=209.859
[2023.02.08-08.31.26:015][402]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1115.025 Y=893.674 Z=209.859
[2023.02.08-08.31.26:032][403]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1109.188 Y=886.583 Z=209.859
[2023.02.08-08.31.26:033][403]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1109.188 Y=886.583 Z=209.859
[2023.02.08-08.31.26:049][404]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1104.359 Y=880.772 Z=209.859
[2023.02.08-08.31.26:049][404]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1104.359 Y=880.772 Z=209.859
[2023.02.08-08.31.26:065][405]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1098.862 Y=873.755 Z=209.859
[2023.02.08-08.31.26:066][405]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1098.862 Y=873.755 Z=209.859
[2023.02.08-08.31.26:082][406]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1093.031 Y=865.968 Z=209.859
[2023.02.08-08.31.26:082][406]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1093.031 Y=865.968 Z=209.859
[2023.02.08-08.31.26:099][407]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1087.738 Y=858.798 Z=209.859
[2023.02.08-08.31.26:099][407]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1087.738 Y=858.798 Z=209.859
[2023.02.08-08.31.26:116][408]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1084.315 Y=854.625 Z=209.859
[2023.02.08-08.31.26:117][408]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1084.315 Y=854.625 Z=209.859
[2023.02.08-08.31.26:132][409]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1079.721 Y=848.583 Z=210.162
[2023.02.08-08.31.26:133][409]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1079.721 Y=848.583 Z=210.162
[2023.02.08-08.31.26:149][410]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1075.020 Y=841.648 Z=210.162
[2023.02.08-08.31.26:149][410]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1075.020 Y=841.648 Z=210.162
[2023.02.08-08.31.26:166][411]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1070.466 Y=834.616 Z=210.162
[2023.02.08-08.31.26:166][411]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1070.466 Y=834.616 Z=210.162
[2023.02.08-08.31.26:183][412]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1064.708 Y=827.770 Z=210.162
[2023.02.08-08.31.26:183][412]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1064.708 Y=827.770 Z=210.162
[2023.02.08-08.31.26:199][413]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1058.108 Y=821.311 Z=210.162
[2023.02.08-08.31.26:199][413]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1058.108 Y=821.311 Z=210.162
[2023.02.08-08.31.26:215][414]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1050.743 Y=814.918 Z=210.162
[2023.02.08-08.31.26:216][414]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1050.743 Y=814.918 Z=210.162
[2023.02.08-08.31.26:232][415]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1042.858 Y=808.768 Z=210.162
[2023.02.08-08.31.26:232][415]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1042.858 Y=808.768 Z=210.162
[2023.02.08-08.31.26:248][416]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1034.659 Y=803.042 Z=210.162
[2023.02.08-08.31.26:249][416]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1034.659 Y=803.042 Z=210.162
[2023.02.08-08.31.26:265][417]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1026.219 Y=797.679 Z=210.162
[2023.02.08-08.31.26:266][417]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1026.219 Y=797.679 Z=210.162
[2023.02.08-08.31.26:282][418]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1017.593 Y=792.619 Z=210.162
[2023.02.08-08.31.26:282][418]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1017.593 Y=792.619 Z=210.162
[2023.02.08-08.31.26:299][419]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1008.933 Y=788.065 Z=210.162
[2023.02.08-08.31.26:299][419]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1008.933 Y=788.065 Z=210.162
[2023.02.08-08.31.26:315][420]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1000.161 Y=783.718 Z=210.162
[2023.02.08-08.31.26:316][420]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1000.161 Y=783.718 Z=210.162
[2023.02.08-08.31.26:332][421]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=991.303 Y=779.539 Z=210.162
[2023.02.08-08.31.26:333][421]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=991.303 Y=779.539 Z=210.162
[2023.02.08-08.31.26:349][422]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=982.380 Y=775.494 Z=210.162
[2023.02.08-08.31.26:350][422]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=982.380 Y=775.494 Z=210.162
[2023.02.08-08.31.26:366][423]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=973.513 Y=771.806 Z=210.162
[2023.02.08-08.31.26:366][423]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=973.513 Y=771.806 Z=210.162
[2023.02.08-08.31.26:382][424]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=964.462 Y=768.256 Z=210.464
[2023.02.08-08.31.26:383][424]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=964.462 Y=768.256 Z=210.464
[2023.02.08-08.31.26:399][425]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=955.529 Y=764.699 Z=210.464
[2023.02.08-08.31.26:399][425]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=955.529 Y=764.699 Z=210.464
[2023.02.08-08.31.26:416][426]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=946.478 Y=760.926 Z=210.464
[2023.02.08-08.31.26:416][426]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=946.478 Y=760.926 Z=210.464
[2023.02.08-08.31.26:433][427]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=937.516 Y=757.427 Z=210.464
[2023.02.08-08.31.26:433][427]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=937.516 Y=757.427 Z=210.464
[2023.02.08-08.31.26:449][428]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=928.448 Y=753.685 Z=210.464
[2023.02.08-08.31.26:449][428]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=928.448 Y=753.685 Z=210.464
[2023.02.08-08.31.26:465][429]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=919.379 Y=749.946 Z=210.464
[2023.02.08-08.31.26:466][429]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=919.379 Y=749.946 Z=210.464
[2023.02.08-08.31.26:482][430]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=910.408 Y=746.457 Z=210.464
[2023.02.08-08.31.26:483][430]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=910.408 Y=746.457 Z=210.464
[2023.02.08-08.31.26:499][431]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=901.247 Y=742.448 Z=210.464
[2023.02.08-08.31.26:499][431]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=901.247 Y=742.448 Z=210.464
[2023.02.08-08.31.26:516][432]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=892.187 Y=738.682 Z=210.464
[2023.02.08-08.31.26:516][432]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=892.187 Y=738.682 Z=210.464
[2023.02.08-08.31.26:532][433]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=883.036 Y=734.649 Z=210.464
