Log file open, 02/08/23 15:03:10
[2023.02.08-14.33.11:377][463]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-14.33.11:377][463]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-14.33.11:379][463]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-14.33.11:390][463]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-14.33.11:391][463]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-14.33.11:391][463]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-14.33.11:391][463]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-14.33.11:391][463]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.08-14.33.11:391][463]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.08-14.33.11:393][463]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.08-14.33.11:393][463]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.08-14.33.11:393][463]LogInit: FAudioDevice initialized.
[2023.02.08-14.33.11:393][463]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.02.08-14.33.11:396][463]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-14.33.11:404][463]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-15.33.11
[2023.02.08-14.33.11:404][463]LogWorld: Bringing up level for play took: 0.007951
[2023.02.08-14.33.11:406][463]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.08-14.33.11:408][463]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-14.33.11:409][463]PIE: Server logged in
[2023.02.08-14.33.11:410][463]PIE: Play in editor total start time 0.092 seconds.
[2023.02.08-14.33.14:692][654]LogScript: Warning: Accessed None trying to read property GrabbedComp
	BP_GrabComp_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_GrappleGunComp-0
	Function /Game/FirstPerson/Blueprints/BP_GrabComp.BP_GrabComp_C:ExecuteUbergraph_BP_GrabComp:0056
[2023.02.08-14.33.14:692][654]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.14:708][655]LogScript: Warning: Accessed None trying to read property GrabbedComp
	BP_GrabComp_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_GrappleGunComp-0
	Function /Game/FirstPerson/Blueprints/BP_GrabComp.BP_GrabComp_C:ExecuteUbergraph_BP_GrabComp:0056
[2023.02.08-14.33.14:708][655]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.14:725][656]LogScript: Warning: Accessed None trying to read property GrabbedComp
	BP_GrabComp_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_GrappleGunComp-0
	Function /Game/FirstPerson/Blueprints/BP_GrabComp.BP_GrabComp_C:ExecuteUbergraph_BP_GrabComp:0056
[2023.02.08-14.33.14:725][656]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.14:742][657]LogScript: Warning: Accessed None trying to read property GrabbedComp
	BP_GrabComp_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_GrappleGunComp-0
	Function /Game/FirstPerson/Blueprints/BP_GrabComp.BP_GrabComp_C:ExecuteUbergraph_BP_GrabComp:0056
[2023.02.08-14.33.14:742][657]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.14:758][658]LogScript: Warning: Accessed None trying to read property GrabbedComp
	BP_GrabComp_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_GrappleGunComp-0
	Function /Game/FirstPerson/Blueprints/BP_GrabComp.BP_GrabComp_C:ExecuteUbergraph_BP_GrabComp:0056
[2023.02.08-14.33.14:758][658]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.14:775][659]LogScript: Warning: Accessed None trying to read property GrabbedComp
	BP_GrabComp_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_GrappleGunComp-0
	Function /Game/FirstPerson/Blueprints/BP_GrabComp.BP_GrabComp_C:ExecuteUbergraph_BP_GrabComp:0056
[2023.02.08-14.33.14:775][659]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.14:792][660]LogScript: Warning: Accessed None trying to read property GrabbedComp
	BP_GrabComp_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_GrappleGunComp-0
	Function /Game/FirstPerson/Blueprints/BP_GrabComp.BP_GrabComp_C:ExecuteUbergraph_BP_GrabComp:0056
[2023.02.08-14.33.14:792][660]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.14:809][661]LogScript: Warning: Accessed None trying to read property GrabbedComp
	BP_GrabComp_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_GrappleGunComp-0
	Function /Game/FirstPerson/Blueprints/BP_GrabComp.BP_GrabComp_C:ExecuteUbergraph_BP_GrabComp:0056
[2023.02.08-14.33.14:809][661]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.14:825][662]LogScript: Warning: Accessed None trying to read property GrabbedComp
	BP_GrabComp_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_GrappleGunComp-0
	Function /Game/FirstPerson/Blueprints/BP_GrabComp.BP_GrabComp_C:ExecuteUbergraph_BP_GrabComp:0056
[2023.02.08-14.33.14:825][662]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.14:842][663]LogScript: Warning: Accessed None trying to read property GrabbedComp
	BP_GrabComp_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_GrappleGunComp-0
	Function /Game/FirstPerson/Blueprints/BP_GrabComp.BP_GrabComp_C:ExecuteUbergraph_BP_GrabComp:0056
[2023.02.08-14.33.14:842][663]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.14:859][664]LogScript: Warning: Accessed None trying to read property GrabbedComp
	BP_GrabComp_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_GrappleGunComp-0
	Function /Game/FirstPerson/Blueprints/BP_GrabComp.BP_GrabComp_C:ExecuteUbergraph_BP_GrabComp:0056
[2023.02.08-14.33.14:859][664]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.14:876][665]LogScript: Warning: Accessed None trying to read property GrabbedComp
	BP_GrabComp_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_GrappleGunComp-0
	Function /Game/FirstPerson/Blueprints/BP_GrabComp.BP_GrabComp_C:ExecuteUbergraph_BP_GrabComp:0056
[2023.02.08-14.33.14:876][665]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.14:891][666]LogScript: Warning: Accessed None trying to read property GrabbedComp
	BP_GrabComp_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_GrappleGunComp-0
	Function /Game/FirstPerson/Blueprints/BP_GrabComp.BP_GrabComp_C:ExecuteUbergraph_BP_GrabComp:0056
[2023.02.08-14.33.14:891][666]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.14:908][667]LogScript: Warning: Accessed None trying to read property GrabbedComp
	BP_GrabComp_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_GrappleGunComp-0
	Function /Game/FirstPerson/Blueprints/BP_GrabComp.BP_GrabComp_C:ExecuteUbergraph_BP_GrabComp:0056
[2023.02.08-14.33.14:908][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.14:924][668]LogScript: Warning: Accessed None trying to read property GrabbedComp
	BP_GrabComp_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_GrappleGunComp-0
	Function /Game/FirstPerson/Blueprints/BP_GrabComp.BP_GrabComp_C:ExecuteUbergraph_BP_GrabComp:0056
[2023.02.08-14.33.14:924][668]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.14:941][669]LogScript: Warning: Accessed None trying to read property GrabbedComp
	BP_GrabComp_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.NODE_AddBP_GrappleGunComp-0
	Function /Game/FirstPerson/Blueprints/BP_GrabComp.BP_GrabComp_C:ExecuteUbergraph_BP_GrabComp:0056
[2023.02.08-14.33.14:941][669]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.14:957][670]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.14:974][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.14:991][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.15:008][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.15:024][674]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.15:041][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.15:058][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.15:075][677]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.15:091][678]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.15:108][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.33.15:124][680]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-14.33.18:674][893]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-14.33.21:794][ 23]LogWorldPartition: New Streaming Source: SIE -> Position: X=1395.448 Y=854.999 Z=158.338
[2023.02.08-14.33.48:324][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.33.48:324][565]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-14.33.48:325][565]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-14.33.48:325][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.33.48:325][565]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-14.33.48:328][565]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-14.33.48:333][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.33.48:375][565]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-14.33.48:375][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.08-14.33.48:377][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.08-14.33.48:380][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.33.48:384][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.08-14.33.48:512][566]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.08-14.34.33:798][187]BlueprintLog: New page: Compile BP_GrabComp
[2023.02.08-14.34.33:869][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.08-14.34.45:098][828]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-14.34.45:103][828]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-14.34.45:105][828]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-14.34.45:105][828]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-14.34.45:105][828]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 66 us)
[2023.02.08-14.34.45:106][828]LogWorldPartition: Display: GenerateStreaming took 372 us (total: 2 ms)
[2023.02.08-14.34.45:106][828]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-14.34.45:106][828]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 4:34:45 PM)
[2023.02.08-14.34.45:106][828]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-14.34.45:115][828]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007882s)
[2023.02.08-14.34.45:115][828]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007914s)
[2023.02.08-14.34.45:115][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.34.45:115][828]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-14.34.45:116][828]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-14.34.45:116][828]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-14.34.45:116][828]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-14.34.45:118][828]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-14.34.45:118][828]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 229 ms)
[2023.02.08-14.34.45:118][828]LogPlayLevel: PIE: World Init took: (0.003232s)
[2023.02.08-14.34.45:162][828]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.08-14.34.45:164][828]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.08-14.34.45:164][828]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-14.34.45:164][828]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-14.34.45:164][828]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-14.34.45:164][828]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-14.34.45:164][828]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-14.34.45:164][828]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-14.34.45:164][828]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-14.34.45:164][828]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-14.34.45:164][828]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-14.34.45:164][828]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-14.34.45:164][828]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-14.34.45:167][828]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-14.34.45:181][828]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-14.34.45:181][828]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-14.34.45:181][828]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-14.34.45:181][828]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-14.34.45:181][828]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.08-14.34.45:181][828]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.08-14.34.45:183][828]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.08-14.34.45:183][828]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.08-14.34.45:183][828]LogInit: FAudioDevice initialized.
[2023.02.08-14.34.45:183][828]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.02.08-14.34.45:186][828]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-14.34.45:194][828]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-15.34.45
[2023.02.08-14.34.45:194][828]LogWorld: Bringing up level for play took: 0.007757
[2023.02.08-14.34.45:196][828]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.08-14.34.45:198][828]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-14.34.45:199][828]PIE: Server logged in
[2023.02.08-14.34.45:199][828]PIE: Play in editor total start time 0.096 seconds.
[2023.02.08-14.34.48:282][  5]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:299][  6]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:316][  7]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:333][  8]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:349][  9]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:366][ 10]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:383][ 11]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:399][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:416][ 13]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:432][ 14]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:449][ 15]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:466][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:482][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:499][ 18]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:514][ 19]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:531][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:548][ 21]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:564][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:581][ 23]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:598][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:615][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:631][ 26]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
[2023.02.08-14.34.48:648][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrabbedComp". Node:  Set members in ParticleSysParam Graph:  EventGraph Function:  Execute Ubergraph BP Grab Comp Blueprint:  BP_GrabComp
