Log file open, 02/08/23 11:47:42
[2023.02.08-12.01.00:648][689]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.08-12.01.00:648][689]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.08-12.01.00:648][689]LogInit: FAudioDevice initialized.
[2023.02.08-12.01.00:648][689]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.02.08-12.01.00:650][689]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-12.01.00:659][689]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-13.01.00
[2023.02.08-12.01.00:660][689]LogWorld: Bringing up level for play took: 0.009841
[2023.02.08-12.01.00:662][689]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.08-12.01.00:664][689]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-12.01.00:665][689]PIE: Server logged in
[2023.02.08-12.01.00:665][689]PIE: Play in editor total start time 0.134 seconds.
[2023.02.08-12.01.03:783][870]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-12.01.06:934][ 59]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] shoot
[2023.02.08-12.01.08:400][147]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-12.01.09:449][210]LogCharacterMovement: BP_Enemy_C_UAID_646EE0585CBD986401_1453865511 is stuck and failed to move! Velocity: X=100.00 Y=0.00 Z=0.00 Location: X=1648.33 Y=1372.09 Z=88.19 Normal: X=-0.18 Y=0.58 Z=-0.79 PenetrationDepth:1.501 Actor:StaticMeshActor_43 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.02.08-12.01.16:533][635]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] shoot
[2023.02.08-12.01.16:632][641]LogCharacterMovement: BP_Enemy_C_UAID_646EE0585CBD986401_1453865511 is stuck and failed to move! Velocity: X=8.23 Y=7.75 Z=0.00 Location: X=2287.31 Y=1344.97 Z=90.21 Normal: X=0.81 Y=-0.59 Z=-0.00 PenetrationDepth:15.432 Actor:StaticMeshActor_43 Component:StaticMeshComponent0 BoneName:None (4 other events since notify)
[2023.02.08-12.01.18:055][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.01.18:055][724]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-12.01.18:055][724]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-12.01.18:056][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.01.18:056][724]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-12.01.18:063][724]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-12.01.18:072][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.01.18:156][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.01.18:156][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.08-12.01.18:158][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.08-12.01.18:166][724]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.08-12.01.18:215][725]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.08-12.01.27:756][267]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-12.01.27:792][267]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Rigs/PA_Mannequin
[2023.02.08-12.01.27:792][267]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/PA_Mannequin71ED61FF45FED4063FE7FDBA6F3395CD.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/Characters/Mannequins/Rigs/PA_Mannequin.uasset'
[2023.02.08-12.01.27:797][267]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 1.41 sec)
[2023.02.08-12.01.27:807][267]AssetCheck: New page: Asset Save: PA_Mannequin
[2023.02.08-12.01.27:807][267]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/Mannequins/Rigs/PA_Mannequin.PA_Mannequin
[2023.02.08-12.01.40:446][ 14]BlueprintLog: New page: Compile BP_Enemy
[2023.02.08-12.01.40:609][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.02.08-12.01.41:656][ 68]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-12.01.41:662][ 68]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-12.01.41:663][ 68]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-12.01.41:663][ 68]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-12.01.41:663][ 68]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 101 us)
[2023.02.08-12.01.41:664][ 68]LogWorldPartition: Display: GenerateStreaming took 257 us (total: 4 ms)
[2023.02.08-12.01.41:664][ 68]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-12.01.41:664][ 68]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 2:01:41 PM)
[2023.02.08-12.01.41:664][ 68]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-12.01.41:670][ 68]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005713s)
[2023.02.08-12.01.41:670][ 68]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005737s)
[2023.02.08-12.01.41:670][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-12.01.41:670][ 68]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-12.01.41:671][ 68]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-12.01.41:671][ 68]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-12.01.41:671][ 68]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-12.01.41:672][ 68]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-12.01.41:672][ 68]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 178 ms)
[2023.02.08-12.01.41:672][ 68]LogPlayLevel: PIE: World Init took: (0.002353s)
[2023.02.08-12.01.41:761][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2023.02.08-12.01.41:764][ 68]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.08-12.01.41:764][ 68]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-12.01.41:765][ 68]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-12.01.41:765][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-12.01.41:765][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-12.01.41:765][ 68]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-12.01.41:765][ 68]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-12.01.41:765][ 68]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-12.01.41:765][ 68]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-12.01.41:765][ 68]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-12.01.41:765][ 68]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-12.01.41:765][ 68]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-12.01.41:766][ 68]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-12.01.41:778][ 68]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-12.01.41:778][ 68]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-12.01.41:778][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-12.01.41:778][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-12.01.41:779][ 68]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.08-12.01.41:779][ 68]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.08-12.01.41:780][ 68]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.08-12.01.41:780][ 68]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.08-12.01.41:780][ 68]LogInit: FAudioDevice initialized.
[2023.02.08-12.01.41:780][ 68]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.02.08-12.01.41:783][ 68]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-12.01.41:792][ 68]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-13.01.41
[2023.02.08-12.01.41:793][ 68]LogWorld: Bringing up level for play took: 0.009654
[2023.02.08-12.01.41:795][ 68]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.08-12.01.41:797][ 68]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-12.01.41:797][ 68]PIE: Server logged in
[2023.02.08-12.01.41:798][ 68]PIE: Play in editor total start time 0.136 seconds.
[2023.02.08-12.01.44:976][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.01.44:976][252]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-12.01.44:976][252]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-12.01.44:976][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.01.44:976][252]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-12.01.44:985][252]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-12.01.44:993][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.01.45:080][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.01.45:080][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.08-12.01.45:082][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.08-12.01.45:090][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.08-12.01.45:146][253]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.08-12.02.10:431][449]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.08-12.02.10:435][449]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto4
[2023.02.08-12.02.10:435][449]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/EAHCBN229IT8APJO305AH5_Auto49B40F0CF481CE26A585241A57452452A.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto4.uasset'
[2023.02.08-12.02.10:436][449]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.090
[2023.02.08-12.02.10:436][449]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.090
[2023.02.08-12.02.10:437][449]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Blueprints/BP_Enemy] ([2] browsable assets)...
[2023.02.08-12.02.10:540][449]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Characters/Blueprints/BP_Enemy.BP_Enemy]
[2023.02.08-12.02.10:540][449]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Blueprints/BP_Enemy]
[2023.02.08-12.02.10:545][449]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Blueprints/BP_Enemy_Auto4
[2023.02.08-12.02.10:545][449]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_Enemy_Auto48E6A6C0445BCE14F9FD882B7004E45C9.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/Autosaves/Game/Characters/Blueprints/BP_Enemy_Auto4.uasset'
[2023.02.08-12.02.10:546][449]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Blueprints/BP_PhysicalAnimComp] ([2] browsable assets)...
[2023.02.08-12.02.10:546][449]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Blueprints/BP_PhysicalAnimComp]
[2023.02.08-12.02.10:556][449]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Blueprints/BP_PhysicalAnimComp_Auto4
[2023.02.08-12.02.10:556][449]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_PhysicalAnimComp_Auto41D88F1F94FD9FE292BF90A8ECAB93583.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/Autosaves/Game/Characters/Blueprints/BP_PhysicalAnimComp_Auto4.uasset'
[2023.02.08-12.02.10:557][449]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_GrappleGunComp] ([2] browsable assets)...
[2023.02.08-12.02.10:557][449]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_GrappleGunComp]
[2023.02.08-12.02.10:588][449]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_GrappleGunComp_Auto4
[2023.02.08-12.02.10:588][449]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_GrappleGunComp_Auto4EC3263284FA1DAFA1F26618AA9C1ACCB.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_GrappleGunComp_Auto4.uasset'
[2023.02.08-12.02.10:589][449]LogFileHelpers: Auto-saving content packages took 0.152
[2023.02.08-12.02.49:013][805]Cmd: DELETE
[2023.02.08-12.02.49:013][805]Cmd: ACTOR DELETE
[2023.02.08-12.02.49:025][805]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.08-12.02.49:113][805]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.08-12.02.49:117][805]LogEditorActor: Deleted 1 Actors (0.104 secs)
[2023.02.08-12.03.10:518][ 63]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.02.08-12.03.10:537][ 63]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.08-12.03.10:538][ 63]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.08-12.03.10:538][ 63]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.08-12.03.39:758][771]BlueprintLog: New page: Compile BP_Enemy
[2023.02.08-12.03.39:983][771]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.08-12.03.40:985][825]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-12.03.40:990][825]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-12.03.40:992][825]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-12.03.40:992][825]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-12.03.40:992][825]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 106 us)
[2023.02.08-12.03.40:992][825]LogWorldPartition: Display: GenerateStreaming took 236 us (total: 4 ms)
[2023.02.08-12.03.40:992][825]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-12.03.40:993][825]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 2:03:40 PM)
[2023.02.08-12.03.40:993][825]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-12.03.40:998][825]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005455s)
[2023.02.08-12.03.40:998][825]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005475s)
[2023.02.08-12.03.40:998][825]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-12.03.40:998][825]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-12.03.41:000][825]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-12.03.41:000][825]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-12.03.41:000][825]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-12.03.41:001][825]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-12.03.41:001][825]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 179 ms)
[2023.02.08-12.03.41:001][825]LogPlayLevel: PIE: World Init took: (0.002141s)
[2023.02.08-12.03.41:087][825]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.02.08-12.03.41:090][825]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.08-12.03.41:090][825]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-12.03.41:090][825]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-12.03.41:090][825]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-12.03.41:090][825]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-12.03.41:090][825]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-12.03.41:090][825]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-12.03.41:090][825]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-12.03.41:090][825]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-12.03.41:091][825]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-12.03.41:091][825]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-12.03.41:091][825]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-12.03.41:092][825]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-12.03.41:105][825]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-12.03.41:105][825]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-12.03.41:105][825]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-12.03.41:105][825]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-12.03.41:106][825]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.08-12.03.41:106][825]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.08-12.03.41:107][825]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.08-12.03.41:107][825]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.08-12.03.41:107][825]LogInit: FAudioDevice initialized.
[2023.02.08-12.03.41:107][825]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.02.08-12.03.41:110][825]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-12.03.41:116][825]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-13.03.41
[2023.02.08-12.03.41:117][825]LogWorld: Bringing up level for play took: 0.006846
[2023.02.08-12.03.41:119][825]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.08-12.03.41:120][825]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-12.03.41:121][825]PIE: Server logged in
[2023.02.08-12.03.41:121][825]PIE: Play in editor total start time 0.131 seconds.
[2023.02.08-12.03.43:585][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.02.08-12.03.46:187][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.03.46:187][122]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-12.03.46:187][122]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-12.03.46:187][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.03.46:187][122]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-12.03.46:196][122]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-12.03.46:203][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.03.46:286][122]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-12.03.46:286][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.08-12.03.46:288][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.08-12.03.46:291][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.03.46:294][122]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.08-12.03.46:324][123]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.08-12.04.51:239][884]BlueprintLog: New page: Compile BP_Enemy
[2023.02.08-12.04.51:464][884]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.02.08-12.04.52:683][941]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-12.04.52:688][941]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-12.04.52:690][941]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-12.04.52:690][941]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-12.04.52:690][941]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 112 us)
[2023.02.08-12.04.52:690][941]LogWorldPartition: Display: GenerateStreaming took 404 us (total: 4 ms)
[2023.02.08-12.04.52:690][941]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-12.04.52:690][941]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 2:04:52 PM)
[2023.02.08-12.04.52:691][941]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-12.04.52:696][941]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005841s)
[2023.02.08-12.04.52:696][941]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005866s)
[2023.02.08-12.04.52:697][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-12.04.52:697][941]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-12.04.52:697][941]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-12.04.52:697][941]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-12.04.52:697][941]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-12.04.52:699][941]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-12.04.52:699][941]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 181 ms)
[2023.02.08-12.04.52:699][941]LogPlayLevel: PIE: World Init took: (0.002420s)
[2023.02.08-12.04.52:787][941]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.02.08-12.04.52:790][941]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.08-12.04.52:790][941]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-12.04.52:790][941]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-12.04.52:790][941]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-12.04.52:790][941]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-12.04.52:790][941]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-12.04.52:790][941]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-12.04.52:790][941]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-12.04.52:790][941]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-12.04.52:791][941]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-12.04.52:791][941]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-12.04.52:791][941]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
